(.venv) C:\Users\tanj\source\repos\ECC_model>ecc-model --enforce-contiguous-locations --mode fault-model --trials 1000000
Fault Distribution:
  Total: 10000
  single_bit_1sym: 9000 (90.000%) - 1 symbol, 1 bit flipped
  8bit_1sym: 600 (6.000%) - 1 symbol, random 8-bit pattern
  8bit_2sym: 200 (2.000%) - 2 contiguous symbols (2-aligned), random patterns
  8bit_4sym: 100 (1.000%) - 4 contiguous symbols (4-aligned), random patterns
  out_of_model: 100 (1.000%) - 8 contiguous symbols (8-aligned) or 5 scattered symbols

n,k,nsym,fault_type,trials,corrected,uncorrected,silent,corrected_rate,uncorrected_rate,silent_rate
34,32,2,single_bit_1sym,900564,900564,0,0,1.000000,0.000000,0.000000
34,32,2,8bit_1sym,59469,59469,0,0,1.000000,0.000000,0.000000
34,32,2,8bit_2sym,19879,0,17482,2397,0.000000,0.879420,0.120580
34,32,2,8bit_4sym,9875,0,8622,1253,0.000000,0.873114,0.126886
34,32,2,out_of_model,10213,0,8852,1361,0.000000,0.866738,0.133262
summary,,,all_fault_types,1000000,960033,34956,5011,0.960033,0.034956,0.005011

36,32,4,single_bit_1sym,900077,900077,0,0,1.000000,0.000000,0.000000
36,32,4,8bit_1sym,59684,59684,0,0,1.000000,0.000000,0.000000
36,32,4,8bit_2sym,20102,20102,0,0,1.000000,0.000000,0.000000
36,32,4,8bit_4sym,10056,0,9974,82,0.000000,0.991846,0.008154
36,32,4,out_of_model,10081,0,9990,91,0.000000,0.990973,0.009027
summary,,,all_fault_types,1000000,979863,19964,173,0.979863,0.019964,0.000173

68,64,4,single_bit_1sym,900235,900235,0,0,1.000000,0.000000,0.000000
68,64,4,8bit_1sym,59800,59800,0,0,1.000000,0.000000,0.000000
68,64,4,8bit_2sym,19985,19985,0,0,1.000000,0.000000,0.000000
68,64,4,8bit_4sym,9966,0,9639,327,0.000000,0.967188,0.032812
68,64,4,out_of_model,10014,0,9646,368,0.000000,0.963251,0.036749
summary,,,all_fault_types,1000000,980020,19285,695,0.980020,0.019285,0.000695

72,64,8,single_bit_1sym,899836,899836,0,0,1.000000,0.000000,0.000000
72,64,8,8bit_1sym,60311,60311,0,0,1.000000,0.000000,0.000000
72,64,8,8bit_2sym,19852,19852,0,0,1.000000,0.000000,0.000000
72,64,8,8bit_4sym,10187,10187,0,0,1.000000,0.000000,0.000000
72,64,8,out_of_model,9814,0,9808,6,0.000000,0.999389,0.000611
summary,,,all_fault_types,1000000,990186,9808,6,0.990186,0.009808,0.000006


(.venv) C:\Users\tanj\source\repos\ECC_model>ecc-model --mode fault-model --trials 1000000 --correlated
Fault Distribution:
  Total: 10000
  single_bit_1sym: 9000 (90.000%) - 1 symbol, 1 bit flipped
  8bit_1sym: 600 (6.000%) - 1 symbol, random 8-bit pattern
  8bit_2sym: 200 (2.000%) - 2 contiguous symbols (2-aligned), random patterns
  8bit_4sym: 100 (1.000%) - 4 contiguous symbols (4-aligned), random patterns
  out_of_model: 100 (1.000%) - 8 contiguous symbols (8-aligned) or 5 scattered symbols

n,k,nsym,fault_type,trials,corrected,uncorrected,silent,corrected_rate,uncorrected_rate,silent_rate
34,32,2,single_bit_1sym,899725,899725,0,0,1.000000,0.000000,0.000000
34,32,2,8bit_1sym,60280,56422,3344,514,0.935999,0.055474,0.008527
34,32,2,8bit_2sym,20101,0,17620,2481,0.000000,0.876573,0.123427
34,32,2,8bit_4sym,9819,0,8505,1314,0.000000,0.866178,0.133822
34,32,2,out_of_model,10075,0,8796,1279,0.000000,0.873052,0.126948
summary,,,all_fault_types,1000000,956147,38265,5588,0.956147,0.038265,0.005588

36,32,4,single_bit_1sym,899879,899879,0,0,1.000000,0.000000,0.000000
36,32,4,8bit_1sym,59869,59869,0,0,1.000000,0.000000,0.000000
36,32,4,8bit_2sym,20059,17599,2440,20,0.877362,0.121641,0.000997
36,32,4,8bit_4sym,10110,0,10003,107,0.000000,0.989416,0.010584
36,32,4,out_of_model,10083,0,9988,95,0.000000,0.990578,0.009422
summary,,,all_fault_types,1000000,977347,22431,222,0.977347,0.022431,0.000222

68,64,4,single_bit_1sym,899913,899913,0,0,1.000000,0.000000,0.000000
68,64,4,8bit_1sym,60147,60147,0,0,1.000000,0.000000,0.000000
68,64,4,8bit_2sym,20105,18835,1226,44,0.936832,0.060980,0.002189
68,64,4,8bit_4sym,9781,0,9435,346,0.000000,0.964625,0.035375
68,64,4,out_of_model,10054,0,9700,354,0.000000,0.964790,0.035210
summary,,,all_fault_types,1000000,978895,20361,744,0.978895,0.020361,0.000744

72,64,8,single_bit_1sym,900338,900338,0,0,1.000000,0.000000,0.000000
72,64,8,8bit_1sym,59908,59908,0,0,1.000000,0.000000,0.000000
72,64,8,8bit_2sym,19683,19683,0,0,1.000000,0.000000,0.000000
72,64,8,8bit_4sym,10094,8842,1252,0,0.875966,0.124034,0.000000
72,64,8,out_of_model,9977,0,9975,2,0.000000,0.999800,0.000200
summary,,,all_fault_types,1000000,988771,11227,2,0.988771,0.011227,0.000002
